INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-55 f', 10.198545, NULL, 90, NULL, 0.011856);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-314 c', 5.960392, NULL, 90, NULL, 0.025195);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-2 b', 1.7429935, 0.0143, 102, 563, 3.27527);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-187 c', 10.640263, NULL, 90, NULL, 0.0218083);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-257 c', 6.581484, NULL, 90, NULL, 0.0975428);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 108874 c', 1680.3835, 0.273039, 10.4522, 18.8971, 1.02837);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-289 b', 34.543901, NULL, 90, NULL, 0.0188614);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-346 c', 23.851549, NULL, 90, NULL, 0.0281036);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 200964 c', 825, 0.181, 182.6, 15.42, 0.945722);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 10180 h', 2248, 0.151, 184, 3.11, 0.206033);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 33142 b', 326.6, 0.12, 138, 30.4, 1.41137);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-402 e', 11.242861, NULL, 90, NULL, 0.0107805);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-20 b', 2.875317, 0.015, 317, 1246, 7.28953);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 7924 b', 5.3978, 0.17, 25, 3.87, 0.0291185);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-5 b', 4.0378962, 0.09, 231.657, 59.1, 0.462537);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-47 b', 4.1591399, 0, 90, 136, 1.13646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-194 d', 52.814973, NULL, 90, NULL, 0.0185304);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-2011-BLG-0251 b', NULL, NULL, NULL, NULL, 0.53);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-36 b', 13.83989, 0, 90, NULL, 0.0140379);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-161 b', 4.921355, NULL, 90, NULL, 0.0157841);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-35 b', 3.646706, 0.025, 248, 120.7, 1.05422);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 99109 b', 439.3, 0.09, 256, 14.1, 0.504198);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-253 c', 10.281951, NULL, 90, NULL, 0.0215411);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-5 b', 3.54846, 0, 90, 227.5, 2.11663);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-161 c', 7.06424, NULL, 90, NULL, 0.0151834);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 10647 b', 1003, 0.16, 336, 17.9, 0.925037);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-331 b', 8.457496, NULL, 90, NULL, 0.013404);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-28 c', 8.98597, 0, 90, NULL, 0.0348081);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-121 b', 3.177422, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-412 b', 1.720861232, 0.0038, 125, 1420, 9.4469);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('upsilon And c', 241.33335, 0.223848, 250.76, 53.6229, 1.91855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-170 c', 16.665863, NULL, 90, NULL, 0.0245625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-122 b', 5.766193, NULL, 90, NULL, 0.0178911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-12 b', 1.09142245, 0.049, 286, 226, 1.36063);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-148 b', 1.729366, NULL, 90, NULL, 0.0132614);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 170469 b', 1145, 0.11, 34, 12, 0.668676);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-285 b', 2.633867, NULL, 90, NULL, 0.00809262);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 88133 b', 3.41587, 0.133, 349, 36.1, 0.296108);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 196885 b', 1333, 0.48, 78, 53.9, 2.9439);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('24 Sex b', 455.2, 0.184, 227, 33.2, 1.83564);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 190228 b', 1136.1, 0.531, 101.2, 91.4, 5.94193);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-333 b', 12.551158, NULL, 90, NULL, 0.00769114);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-370 c', 19.02293, NULL, 90, NULL, 0.0140679);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-2006-BLG-109L b', 1788.5, NULL, NULL, NULL, 0.727);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-111 c', 224.784608, NULL, 90, NULL, 0.159251);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-267 d', 28.464515, NULL, 90, NULL, 0.0171819);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 181720 b', 956, 0.26, 177, 8.4, 0.37199);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('55 Cnc c', 44.38, 0.07, 356, 10.12, 0.164558);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 156411 b', 842.2, 0.22, 45, 14, 0.732711);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-101 b', 3.487691, NULL, 90, NULL, 0.115399);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('91 Aqr b', 181.4, 0.027, 177.3, 91.5, 3.07016);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-362 b', 10.327186, NULL, 90, NULL, 0.0018494);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-301 b', 2.508553, NULL, 90, NULL, 0.00829825);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-403 b', 7.031462, NULL, 90, NULL, 0.00638668);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-404 c', 14.751166, NULL, 90, NULL, 0.0127076);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-279 b', 12.309681, NULL, 90, NULL, 0.0403249);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 27894 b', 17.990999, 0.049, 132.9, 58.1, 0.617925);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 156279 b', 131.05, 0.708, 264.2, 578, 9.7848);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-207 d', 5.868075, NULL, 90, NULL, 0.032872);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-297 c', 74.920137, NULL, 90, NULL, 0.117213);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-345 b', 7.415563, NULL, 90, NULL, 0.00100422);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('61 Vir d', 123.01, 0.35, 314, 3.25, 0.0715929);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-141 c', 7.010606, NULL, 90, NULL, 0.00960182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 179079 b', 14.476, 0.115, 357, 6.64, 0.0837774);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-220 d', 28.122397, NULL, 90, NULL, 0.00271267);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-05-390L b', 3500, NULL, NULL, NULL, 0.0173);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-4 b', 1.3382299, 0, 90, 240, 1.22311);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-141 b', 3.107675, NULL, 90, NULL, 0.000786457);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4113 b', 526.62, 0.903, 317.7, 97.1, 1.64829);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 330075 b', 3.38773, 0, 0, 107, 0.623724);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-256 e', 10.681572, NULL, 90, NULL, 0.0179955);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 104985 b', 199.505, 0.09, 203.5, 166.8, 4.9174);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-189 b', 10.399931, NULL, 90, NULL, 0.0057099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-101 c', 6.029809, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 87883 b', 2754, 0.53, 291, 34.7, 1.75571);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-81 c', 12.04, NULL, NULL, NULL, 0.0181548);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-156 c', 15.906801, NULL, 90, NULL, 0.0202659);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-127 d', 48.630408, NULL, 90, NULL, 0.0214091);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 10180 g', 602, 0, 90, 1.56, 0.0673813);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-275 c', 16.088134, NULL, 90, NULL, 0.0344212);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-201 c', 151.884058, NULL, 90, NULL, 0.0244074);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-208 c', 7.466623, NULL, 90, NULL, 0.00915403);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-274 b', 11.634788, NULL, 90, NULL, 0.0115417);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 66428 b', 1973, 0.465, 152.9, 48.3, 2.74962);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 52265 b', 119.29, 0.325, 243, 42.1, 1.07139);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-75 b', 8.884924, 0.569, 63.6, 1288, 9.98479);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-326 c', 4.580358, NULL, 90, NULL, 0.00937625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-249 c', 7.113702, NULL, 90, NULL, 0.0120453);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-79 c', 27.402, NULL, NULL, NULL, 0.0337539);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 16417 b', 17.24, 0.2, 77, 5, 0.0669595);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-251 c', 16.514043, NULL, 90, NULL, 0.0232079);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-15 b', 4.942782, 0.133933, 293.311, 78.7, 0.662431);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 205739 b', 279.8, 0.27, 301, 42, 1.48708);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-302 b', 30.184104, NULL, 90, NULL, 0.0537981);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-317 b', 5.524242, NULL, 90, NULL, 0.0155228);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-152 c', 88.255055, NULL, 90, NULL, 0.0184218);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-343 b', 8.96855, NULL, 90, NULL, 0.0186399);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-16 b', 5.35227, 0.33, 168.41, 61.96, 0.537982);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 216770 b', 118.45, 0.37, 281, 30.9, 0.646927);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 136418 b', 464.3, 0.255, 12, 44.7, 1.9935);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-59 b', 11.8681707, NULL, NULL, NULL, 0.00441201);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-98 b', 1.54168, 0, 90, 1.82, 0.010276);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-192 b', 9.926746, NULL, 90, NULL, 0.0227766);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('beta Pic b', 7154, 0.021, 215, NULL, 9);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-202 c', 16.282493, NULL, 90, NULL, 0.0136211);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 163 d', 603.95116, 0.373, 2.064, 4.42, 0.0926098);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-339 c', 6.988055, NULL, 90, NULL, 0.00478497);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 188015 b', 461.2, 0.137, 222, 37.6, 1.46957);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-59 b', 7.919585, 0.1, 74, 109.6, 0.859095);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-54 b', 3.6936411, 0.067, 62, 73, 0.63273);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-8 b', 3.076337, 0, 90, 153.1, 1.29336);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-15 b', 3.7521, 0, 90, 63.4, 0.542797);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 10180 d', 16.3567, 0.143, 292, 2.93, 0.0376549);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 9446 c', 192.9, 0.06, 100, 63.9, 1.81548);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('XO-4 b', 4.1250828, 0, 90, 168.6, 1.60254);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-48 b', 2.143634, 0, 90, 136.02, 0.984236);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 37124 b', 154.378, 0.054, 130, 28.5, 0.674371);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-32 b', 2.718661, 0, 90, 478, 3.45362);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-265 b', 6.846262, NULL, 90, NULL, 0.0136944);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-TR-211 b', 3.67724, 0, 90, 82, 0.757277);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('gamma Cep b', 905.574, 0.12, 49.6, 27.5, 1.51728);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-325 b', 4.544439, NULL, 90, NULL, 0.0253561);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-11 g', 118.3807, 0, 90, NULL, 0.0332233);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-256 b', 1.620493, NULL, 90, NULL, 0.011856);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 86 b', 15.76491, 0.0416, 269, 376.7, 4.00104);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HR 8799 e', 16422, 0, NULL, NULL, 7);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 8574 b', 227, 0.297, 26.6, 58.3, 1.80603);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-269 c', 8.127899, NULL, 90, NULL, 0.0125062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2007-BLG-192L b', NULL, NULL, NULL, NULL, 0.01);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-250 b', 4.148141, NULL, 90, NULL, 0.00450004);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 82886 b', 705, 0.066, 347, 28.7, 1.30477);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 179949 b', 3.092514, 0.022, 192, 112.6, 0.902075);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 2952 b', 311.6, 0.129, 64, 26.3, 1.62021);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-169 e', 13.767102, NULL, 90, NULL, 0.0165098);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2009-BLG-319L b', NULL, NULL, NULL, NULL, 0.157);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 14810 c', 147.76916, 0.153155, 327.286, 49.8989, 1.27518);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-358 c', 83.488369, NULL, 90, NULL, 0.0244074);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 28678 b', 387.1, 0.168, 128, 33.5, 1.8997);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-56 b', 4.617101, 0, 90, 69, 0.605385);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-18 c', 7.64159, 0.000338541, 30.7316, NULL, 0.0544);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-215 e', 68.16101, NULL, 90, NULL, 0.0129124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-230 c', 91.773242, NULL, 90, NULL, 0.0151);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-388 b', 3.173315, NULL, 90, NULL, 0.00137963);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-107 e', 14.749049, NULL, 90, NULL, 0.0360464);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-8 b', 6.21229, 0, 90, 26, 0.216078);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-401 b', 14.383035, NULL, 90, NULL, 0.0126401);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-291 c', 5.700786, NULL, 90, NULL, 0.0138423);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-292 e', 11.97901, NULL, 90, NULL, 0.0218083);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 96167 b', 498.9, 0.71, 285, 20.8, 0.68457);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 43197 b', 327.8, 0.83, 251, 32.4, 0.596868);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 37605 c', 2720, 0.013, 221, 48.9, 3.36552);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-81 b', 5.955, NULL, NULL, NULL, 0.0187628);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 183263 b', 626.516, 0.35672, 233.532, 84.0443, 3.57445);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
